# Text File Version 1.1
# After Effects Preferences
["Render Settings Preference Section v6"]
	"Default RS Index" = "0"
	"Pre-render RS Index" = "0"
	"Proxy Movie RS Index" = "3"
	"Proxy Still RS Index" = "0"
	"Render Settings List" = 00D00BEE000000000000000600000002000001C200000005000000010000000A000000000000000000\
		0000000000000000000000000200000000000000000000000000000000000000000000001E000000\
		00000000000000000200010001000000020000000000000001000000010000000000000000000000\
		00"Best Settings"00000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		0000000000000001FFFFFFFF00B400000000000000000002000000000000000000000002FFFFFFFF\
		00000000000000000000000000020000000000000000000000000000000000000000000000000000\
		001E00000000000000000000FFFF0000000000000002000000020000000200000002000000000000\
		000000000000"Current Settings"00000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		0000000000000000000001FFFFFFFF00B400000000000000000002000000020000000200000002FF\
		FFFFFF00000000000000000000000000020000000000000000000000000000000000000000000000\
		000000001E0000000000020000000000020001000100000002000000000000000100000001000000\
		000000000000000000"DV Settings"000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		0000000000000000000000000000000001FFFFFFFF00B40000000000000000000200000000000000\
		0000000002FFFFFFFF00000000000000000000000000020000000000000000000000000000000000\
		000000000000000000001E0000000000000000000000010002000200000002000000020000000000\
		000000000000000000000000000000"Draft Settings"0000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		000000000000000000000000000000000000000001FFFFFFFF00B400000000000000000002000000\
		000000000000000002FFFFFFFF000000000000000000000000000200000000000000000000000000\
		00000000000000000000000000001E00000000000000000000000200010001000000020000000000\
		00000100000001000000000000000100000000"Multi-Machine Settings"000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		000000000000000000000000000000000000000001FFFFFFFF00B400000000000000000002000000\
		000000000000000002FFFFFFFF000000000000000000000000000200000000000000000000000000\
