<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>4A77AF60-8717-4DBC-BCED-3A7B059D9CCF</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F5D87FF5-0712-4A32-923B-9D5C6BC1DC27</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F5B55CCC-D2D0-4334-961F-DD325A47A697</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E0DEEB08-093D-4183-A7DE-1C4EA50CED43</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4A7750D7-B3A1-4A7F-B511-49B225A1A8D2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>299C2F1C-A72E-4DC9-896D-51ECAD21174D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>527BD36C-75F4-4990-AFEA-E596D9C0AFF3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E4715FD4-997A-4FF1-9151-888A5F692815</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9BE73AA7-592D-4A05-983B-0FB9CAB02F10</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>23D4F4BB-DA8E-40D1-8DD8-9C5A1D47E1BC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>91860404-A7E3-434C-9AE4-12933A0CA85D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F8D81332-A217-4DFB-940F-EB9FF55754CE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>30A47393-2786-469B-8E0B-3C158AD6E031</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3D2C582B-95AB-499B-AB46-7DBA51DD1B07</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>19277F93-5E04-4796-8C6E-2068ABA3F6DC</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://support.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>20E381BC-6901-4F80-9E40-918E33951F94</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>E3B3C981-FAB0-4C1A-AE19-9A90DF99D9DD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://buy.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9B1565EC-91A2-4E22-8D91-0AD4A9FB870B</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>D8EAF306-9D94-46EE-BF2E-D037307AB617</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>http://support.alfredapp.com/search:site/q/{query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6F289CA0-BBCC-4D3B-89ED-2213024CB999</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>6663A8D8-26EB-4F76-AF29-5B09034ACB1C</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
