<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>4B7CAE32-1561-4E5A-859B-170AB9D0CC61</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>45B97B97-7311-4CA5-9F27-80646CA8384D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>749A9ABD-3777-4C7B-90E0-6E616A3DBEB2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EA846175-0A0B-40F0-BD70-3B0484B198D6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3F24BDB4-FE44-429C-BD49-1E528BDB1BF1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D0EC8AE7-A9D8-49CC-A7C6-C232DD0A565F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CACECB3A-EB10-4F29-A793-8D9A86B762B8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A80E4425-F960-4781-8C9C-02A517F00946</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>147C89D6-D9A2-4393-8588-2A36FEF69153</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C61CFC0D-B194-414C-A559-A31EC0FC7D6F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A3A28E21-DDCE-46D6-8F29-BA8D57D46E33</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4B85E770-A394-4ACA-825A-DB77F07CD6F3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>010A3E46-3CF0-4C6C-B02C-C606CB491CC7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0489525F-AC54-4B82-925F-6388AEF8D5EA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7FC85241-3BAD-45AB-8B37-39D4FAD6F811</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://support.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F4F9AEE4-1C2F-4034-BF70-6F9C40A50000</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>13D33AAD-B47C-48CC-AEF2-29DF39334D41</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://buy.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>282A2360-F933-438D-B883-68827B7A36AD</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>D1C0204C-C03D-4265-823A-B85293F2983C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>http://support.alfredapp.com/search:site/q/{query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ED2021E5-A078-4540-965D-CD0AD7FCA5B5</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>61BE6D8B-C4B0-4F4A-A374-CC616CAD3A9B</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
